G90
G92 X126.016 Y63.232
G0 X704.0080494994359 Y547.2347336929555
G0 X705.2328743783858 Y547.2312190509601
G0 X704.1189965794134 Y547.5401002155002
G0 X705.3630964659266 Y547.6081243517119
G0 X704.2182328113921 Y547.8534835373414
G0 X705.4827281230916 Y547.9711668327084
G0 X704.3057718690087 Y548.174881117331
G0 X705.5680998684677 Y548.3363051558779
G0 X704.3934472381185 Y548.4962793966793
G0 X705.6536502959508 Y548.7014435701806
G0 X704.4468401007985 Y548.8198525272204
G0 X705.6931455073089 Y549.0766573220901
G0 X704.5347922366929 Y549.1412509291212
G0 X705.6984269672138 Y549.453974254441
G0 X704.6110756098005 Y549.470661520704
G0 X705.8071439253077 Y549.824994353658
G0 X704.5744769717393 Y549.7708919177151
G0 X705.824627555599 Y550.194333725821
G0 X704.5832315915558 Y550.0828030760459
G0 X705.8314955398349 Y550.5498161801528
G0 X704.5803390728413 Y550.4027381908633
G0 X705.8267634710376 Y550.91329629262
G0 X704.5667777577935 Y550.7088380623649
G0 X705.7996217397683 Y551.2709189209966
G0 X704.5307512947892 Y551.0091283454386
G0 X705.7500688487391 Y551.6226968499393
G0 X704.494866161564 Y551.3094380182513
G0 X705.6898726437839 Y551.960647466828
G0 X704.4365142154402 Y551.6039544455787
G0 X705.6180961851815 Y552.3066337316617
G0 X704.3783028117774 Y551.8984992478236
G0 X705.535663370747 Y552.6388081631618
G0 X704.2867751363787 Y552.1734343772797
G0 X705.4308035689965 Y552.9651875335372
G0 X704.1953769799969 Y552.4484129400681
G0 X705.3152627300786 Y553.2777781910277
G0 X704.0923565783114 Y552.731477837114
G0 X705.1881501897205 Y553.5984530036188
G0 X703.9677491703721 Y552.9869364388277
G0 X705.0394697830753 Y553.8915182163381
G0 X703.8432608244538 Y553.2424566209647
G0 X704.8683362103875 Y554.178862274627
G0 X703.7071533642386 Y553.5060954461115
G0 X704.6973601539884 Y554.4663104355395
G0 X703.5494191711056 Y553.7421649251572
G0 X704.5156508808019 Y554.7400313083598
G0 X703.3809122459892 Y553.9645004077427
G0 X704.3231924507385 Y555.000035517116
G0 X703.2125054633201 Y554.1869249991378
G0 X704.108257585437 Y555.2543907075387
G0 X703.0215867411185 Y554.403707981828
G0 X703.8825524759085 Y555.4950653966245
G0 X702.819872775379 Y554.6067918516685
M280
G0 X701.3756573591644 Y556.3765026814127
M280
G0 X701.2260254839376 Y556.4165155852223
G0 X701.0865858765236 Y556.4922649022176
G0 X700.9260388029538 Y556.5185997538626
G0 X701.0520720174786 Y557.1797983416126
G0 X700.3500883643836 Y556.021839743728
G0 X700.7077741141452 Y557.2489432058171
G0 X700.0843492037227 Y556.1218355720264
G0 X700.353990767526 Y557.2607220897594
G0 X699.8062182061545 Y556.2520858747408
G0 X699.9271639363627 Y557.0668136013848
G0 X699.6017607296311 Y556.5664952330494
M280
G0 X698.5185062344447 Y556.9198717517629
M280
G0 X698.3375775081847 Y556.8756882464883
M280
G0 X697.4929423356197 Y556.9135342295067
M280
G0 X697.3162785422408 Y556.7379566007692
G0 X697.1601998048942 Y557.3418198843507
G0 X696.9805125539738 Y556.2030158853869
G0 X696.8006665438833 Y556.8234988719496
G0 X696.6261287548724 Y556.5822160867161
G0 X696.4303707564741 Y556.9998395978225
G0 X696.3181232511473 Y556.242401087871
G0 X696.0492088351225 Y557.1627958864447
G0 X696.0211734710375 Y555.9163911237013
G0 X695.6770672431282 Y557.0404490591325
G0 X695.7052875808837 Y555.8184300362844
G0 X695.3165837343447 Y556.9100390691481
G0 X695.3784624332278 Y555.7069425659536
G0 X695.0365916122689 Y556.4004166784924
G0 X694.9713948645656 Y555.9530193100852
G0 X694.597026518254 Y556.6058832315734
G0 X694.7481734499199 Y555.4678969229454
G0 X694.2256025241363 Y556.462422091555
G0 X694.4461943160176 Y555.29635042921
G0 X693.8782095785974 Y556.2805494784085
G0 X694.1325531971542 Y555.1332465345595
G0 X693.5198810474002 Y556.085196177708
G0 X693.8306083072438 Y554.9619743946427
G0 X693.1732394142174 Y555.8816959030042
G0 X693.5403649565034 Y554.7825139854356
G0 X692.8382911358176 Y555.6700258822676
G0 X693.2618289794989 Y554.5948462796963
G0 X692.5150431983409 Y555.4501643315987
G0 X692.9723921311729 Y554.3936293429065
G0 X692.1925596595214 Y555.2084470250791
G0 X692.694676243437 Y554.1841882406967
G0 X691.8591828052873 Y554.9532312114238
G0 X692.4060745198586 Y553.9612008363041
G0 X691.714980471003 Y554.4982364336247
G0 X691.9740899658021 Y553.926584651793
M280
G0 X691.0889645074648 Y553.4873411958038
M280
G0 X690.9681011913647 Y553.3594102064227
G0 X690.4144774380097 Y553.5418598949857
G0 X691.1384918003048 Y552.7443304530585
G0 X690.1282603110816 Y553.253807650702
G0 X690.9321541222408 Y552.4632852959552
G0 X689.8772277093947 Y552.9406381448193
G0 X690.7141871425546 Y552.1906630141441
G0 X689.6614180538157 Y552.6023086741495
G0 X690.4845798480948 Y551.9264760889805
G0 X689.4106083314936 Y552.2892601526848
G0 X690.3136632922748 Y551.6204072802238
G0 X689.1950488968997 Y551.9510262912825
G0 X690.1194020747424 Y551.331142889643
G0 X689.1068908899402 Y551.5642728386239
G0 X689.8322345846126 Y551.0870637857506
G0 X688.9611463994178 Y551.1975882095276
G0 X689.6155288274765 Y550.7926811423696
G0 X688.6647695359477 Y550.8963648455125
G0 X689.5724116059168 Y550.4383624421539
G0 X688.438033301473 Y550.5666950479297
G0 X689.4942364371149 Y550.1092455867289
G0 X688.2809920141628 Y550.208509537975
G0 X689.3583481006087 Y549.8001201309436
G0 X688.2280646181177 Y549.8185054433872
G0 X689.1538518734405 Y549.4973990402502
G0 X688.140097456906 Y549.4537958081644
G0 X688.9955874691797 Y549.1831020270016
G0 X687.891331790131 Y549.1190438802864
G0 X689.0436821450437 Y548.8495931528054
G0 X687.7810893591071 Y548.7491839447235
G0 X688.954441315244 Y548.5288891280021
G0 X687.7054071621075 Y548.3760452827968
G0 X688.8879472773493 Y548.2133926711385
G0 X687.6299191629172 Y548.0029066784226
G0 X688.833370713121 Y547.8894894118704
G0 X687.5654531868221 Y547.643362432158
G0 X688.7789422100533 Y547.5655862378497
G0 X687.524739755596 Y547.2669437998243
G0 X688.7472683183578 Y547.2468909148777
G0 X687.4950464170633 Y546.9041221713363
G0 X688.7275361650644 Y546.9197921743187
G0 X687.4773424048243 Y546.5328684717873
G0 X688.7187673354052 Y546.6063121479664
G0 X687.4706448191079 Y546.1752168379667
G0 X688.7327499807164 Y546.2980513382781
G0 X687.48775581824 Y545.8007094169079
G0 X688.7468780444672 Y545.989800285683
G0 X687.5148463386081 Y545.461844619768
G0 X688.7729660664681 Y545.673161135858
G0 X687.5549713237481 Y545.092541310189
G0 X688.8099936092682 Y545.3701562205251
G0 X687.6168638304327 Y544.7504671168258
G0 X688.8697688242677 Y545.072397393227
G0 X687.6789443453973 Y544.4084225064855
G0 X688.9296874892241 Y544.7746637867807
G0 X687.7638148085431 Y544.0715991117346
G0 X689.0123518428389 Y544.4821952938406
G0 X687.8714734832373 Y543.7400151101627
G0 X689.0951585956761 Y544.1897624909899
G0 X687.9793177356424 Y543.4084850570517
G0 X689.2114663236531 Y543.9162484353635
G0 X688.0980939371943 Y543.0906249236862
G0 X689.3279048348471 Y543.6427874845762
G0 X688.2503839272449 Y542.791664431207
G0 X689.4444740629951 Y543.369379718806
G0 X688.3920993387417 Y542.4791631316359
G0 X689.5837738230214 Y543.1012991330439
G0 X688.5673144725939 Y542.1856015793853
G0 X689.7220778255543 Y542.8552888569844
G0 X688.7426887190891 Y541.8921398802534
G0 X689.8830914988423 Y542.614632991039
G0 X688.9396579440031 Y541.6260446913534
G0 X690.0668134144693 Y542.3793570703074
G0 X689.1367640403464 Y541.3600646076509
G0 X690.2387691226855 Y542.1525231888163
G0 X689.3566034499125 Y541.0994795044624
G0 X690.4334227831094 Y541.9310946015185
G0 X689.5753874958126 Y540.861031171594
G0 X690.6388901184177 Y541.7234317841531
G0 X689.8168832958497 Y540.6280167360918
G0 X690.8444479041574 Y541.5158826848941
G0 X690.0584941698783 Y540.3951566918415
G0 X691.0608020022551 Y541.3221148853979
G0 X690.3215967532813 Y540.1897693810945
G0 X691.2879400539257 Y541.1421403513128
G0 X690.5847955696679 Y539.9845552161654
G0 X691.5258503223145 Y540.9759714294157
G0 X690.8587703083749 Y539.7931830914504
G0 X691.7745216933043 Y540.8236208450959
G0 X691.1435081544209 Y539.6156677339901
G0 X692.0232520486577 Y540.6714171990229
G0 X691.4389969216373 Y539.4520242468277
G0 X692.2827294797986 Y540.5330494391625
G0 X691.9844290502497 Y539.7269032093916
G0 X692.3134122173279 Y539.9837596965301
G0 X692.340222954004 Y539.7118345191257
G0 X692.5448066717416 Y539.7386304944274
M280
G0 X694.5414931420584 Y539.0752133941979
M280
G0 X694.7797793718526 Y539.3114330551504
G0 X694.8318694821072 Y538.8122556586849
G0 X695.1562080568655 Y539.5370178217617
M280
G0 X698.0547373838243 Y538.964689366567
M280
G0 X698.0781653883754 Y540.1266194069683
G0 X698.3411550009064 Y539.5478187964437
G0 X698.5009412506184 Y539.7546154763291
M280
G0 X699.0982660084345 Y539.5381224121238
M280
G0 X699.1011416612048 Y540.2721964639677
G0 X699.5165629375762 Y539.4437336961103
G0 X699.3438758150385 Y540.6333107014402
G0 X699.8741095482816 Y539.6009351511541
G0 X699.6563948453554 Y540.7788372782352
G0 X700.2303735200296 Y539.7802293526505
G0 X699.9689242930717 Y540.9245187417557
G0 X700.5747149305347 Y539.967787187347
G0 X700.2682915340376 Y541.100323533446
G0 X700.9190774632975 Y540.1555268179711
G0 X700.5676788433791 Y541.276262771609
G0 X701.2502437675155 Y540.373374976969
G0 X700.865843938767 Y541.474220254298
G0 X701.5814442244036 Y540.5913825432292
G0 X701.1533594071984 Y541.6584841096833
G0 X701.9233394039551 Y540.8233855890479
G0 X701.4396654196281 Y541.8647471685163
G0 X702.2414174512923 Y541.0716111421851
G0 X701.7140932545105 Y542.0791719592258
G0 X702.4365396418384 Y541.4657996808294
G0 X702.110103730177 Y542.1695655051102
M280
G0 X703.6447559159379 Y543.0088604507297
M280
G0 X703.619590403792 Y543.2572944747268
G0 X704.2739940449313 Y543.0281564412659
G0 X703.4863148633383 Y543.8102566153015
G0 X704.5318304803553 Y543.3391023661007
G0 X703.7004931076857 Y544.087294466614
G0 X704.777868892036 Y543.658095203226
G0 X703.9147516567614 Y544.364379437156
G0 X704.9062865601356 Y544.0350290486817
G0 X704.2229633290866 Y544.5993959600029
G0 X705.2238922328143 Y544.306290773862
G0 X704.3186083584616 Y544.9565322849154
G0 X705.4464904214918 Y544.6413782003714
G0 X704.4975104796325 Y545.2577209650497
G0 X705.6573332716099 Y544.9844695034895
G0 X704.6765157659222 Y545.558935287472
G0 X705.7982162403076 Y545.3535019122918
G0 X704.8912112602909 Y545.8362205936869
G0 X705.8002688126436 Y545.7525258356575
G0 X705.2212230499023 Y546.0993073059149
G0 X706.1279455282873 Y546.059772786826
G0 X705.2141498296811 Y546.4627316844214
G0 X706.0851742389157 Y546.4469171657939
G0 X705.5432206633411 Y546.7477628888847
M280
G0 X706.2768774241445 Y547.8799390231403
M280
G0 X706.3027873313258 Y548.0526137078447
G0 X706.5805432701922 Y548.2249393524522
G0 X706.1718046821184 Y548.394326856141
G0 X707.0435965511604 Y548.5897988697931
G0 X705.8591583028444 Y548.7107720466221
G0 X707.1172915436307 Y548.9628985641925
G0 X705.9125044932977 Y549.0343012963762
G0 X707.1803875108528 Y549.3221099500729
G0 X705.965995328387 Y549.3578310718798
G0 X707.2318502330053 Y549.6892667534996
G0 X705.9970258067664 Y549.6754682974309
G0 X707.2608959302077 Y550.0504839666992
G0 X706.0163985857553 Y550.001086428018
G0 X707.2783295082637 Y550.4196538932816
G0 X706.0359249330023 Y550.3267095971265
G0 X707.2851486296033 Y550.7749463002107
G0 X706.0447897860305 Y550.6384704903936
G0 X707.2803658408736 Y551.1382003672037
G0 X706.0311906084603 Y550.9443548236064
G0 X707.264955297518 Y551.4875855284505
G0 X706.0059517029584 Y551.2582369815439
G0 X707.237953099238 Y551.8449440775914
G0 X705.9808645565403 Y551.5721359169623
G0 X707.1777018204124 Y552.182525938661
G0 X705.9224845831162 Y551.8663191752147
G0 X707.1284768357161 Y552.5340195426884
G0 X705.8750866038552 Y552.174390829564
G0 X707.0577486796959 Y552.8577936214701
G0 X705.8061453968787 Y552.4547717958458
G0 X706.5159998075061 Y552.9704675513874
G0 X706.1841044486912 Y552.9835706203214
G0 X706.2890782222248 Y553.2096004373026
G0 X706.2258699991102 Y553.3588161907245
G0 X706.2748697327409 Y553.5592394820991
G0 X706.0443641131909 Y553.6098663282655
G0 X706.2273659948331 Y553.8891698525979
G0 X705.8629845515346 Y553.8610231456986
G0 X706.5249354523874 Y554.4520938872897
G0 X705.3151208133851 Y553.85205574052
G0 X706.3765255442737 Y554.7446942873812
G0 X705.1791387952426 Y554.1152026356974
G0 X706.2165510379942 Y555.045382793155
G0 X705.0441316116318 Y554.3565526987121
G0 X706.0575674659964 Y555.3243093688587
G0 X704.8857842913276 Y554.6140359709624
G0 X705.8652182732905 Y555.5836447988728
G0 X704.739284649295 Y554.8635682111415
G0 X705.4517051421734 Y555.6536945688384
G0 X704.8032313206289 Y555.288496981524
G0 X705.3149034013105 Y555.9606757316565
G0 X704.5346672407256 Y555.4516156642269
G0 X704.9132136085973 Y556.0231998037492
G0 X704.5311615308439 Y555.8592245955805
M280
G0 X702.1423725256866 Y558.0041857334047
M280
G0 X701.7554707560176 Y557.631330482784
G0 X701.8742116818369 Y558.1910864784568
G0 X701.4243240036661 Y557.6480989871659
M280
G0 X700.6192739569759 Y558.5969271666288
M280
G0 X700.1861326933004 Y557.8711862213355
G0 X700.2663452144477 Y558.5870337199029
G0 X699.8982213550768 Y557.9659131667453
M280
G0 X699.5096739402536 Y558.3676064529532
M280
G0 X699.3287351510733 Y558.3232037162704
G0 X699.179363814465 Y558.3639519023412
G0 X699.0087248668646 Y558.3553325974419
M280
G0 X698.4954789259556 Y558.3736867725771
M280
G0 X698.3261810243118 Y558.3213905126688
G0 X698.1908614240092 Y558.6532725904324
G0 X697.9484022648093 Y558.0083979869837
M280
G0 X696.7729865716667 Y558.4540758343518
M280
G0 X696.6222510371026 Y557.7873077078754
G0 X696.421429101661 Y558.402764061927
G0 X696.2836645850598 Y557.6838007043059
G0 X696.0906976307039 Y558.0358226207346
G0 X695.9247154685627 Y557.8743672190003
G0 X695.6679021027203 Y558.4657823143688
G0 X695.6592196528412 Y557.2464714002234
G0 X695.3066553859527 Y558.3575422827205
G0 X695.3439527830812 Y557.1268909970152
G0 X694.9460570950813 Y558.2275362896388
G0 X695.0170376501571 Y557.0157651485279
G0 X694.6774215418261 Y557.687833828209
G0 X694.599011574304 Y557.2706944385287
G0 X694.3025727966158 Y557.6543935019251
G0 X694.2994589886989 Y557.0114709339476
G0 X693.890179391523 Y557.7341490853864
G0 X694.0610060102787 Y556.6228166936746
G0 X693.5186282141237 Y557.5912908932492
G0 X693.7704715999378 Y556.4434088602362
G0 X693.1710242530338 Y557.4099648050795
G0 X693.468299284113 Y556.2724531306579
G0 X692.8241046153056 Y557.2068197141883
G0 X693.1551895960962 Y556.0879758311629
G0 X692.4881845172522 Y557.0174913734757
G0 X692.8647179933467 Y555.9089470767673
G0 X692.1536370488853 Y556.7843184573359
G0 X692.5633170764967 Y555.7163918402983
G0 X691.8300984490339 Y556.5649334264601
G0 X692.2852773358683 Y555.507250372126
G0 X691.4956302045589 Y556.3320650402959
G0 X691.9956025756233 Y555.3065765718969
G0 X691.1845125116737 Y556.0825751055323
G0 X691.7183605370035 Y555.0756437675859
G0 X690.8734473982915 Y555.833212681646
G0 X691.4411646872061 Y554.8448109372565
G0 X690.6571461789127 Y555.4727478175685
G0 X691.0924687652152 Y554.7083922062113
G0 X690.6532360598914 Y554.8951004289008
G0 X690.5321389189645 Y554.767297954737
M280
G0 X689.6185843435486 Y553.8135352914372
M280
G0 X689.5100753433558 Y553.655437975642
G0 X688.9114792946914 Y553.8292393003461
G0 X689.7360379043565 Y553.0635424469777
G0 X688.8931550480089 Y553.3698754648648
G0 X689.2970327514837 Y552.9071887396655
G0 X688.4322568619225 Y553.1870319232005
G0 X689.312112251047 Y552.4887221437194
G0 X688.2154301786614 Y552.8711588932814
G0 X689.1174483351876 Y552.1997624048746
G0 X687.9878050081993 Y552.5417448844929
G0 X688.9345947011225 Y551.902415084406
G0 X687.7837164225393 Y552.1954731578303
G0 X688.7518445419947 Y551.6050972933444
G0 X687.5906712572531 Y551.8628191860728
G0 X688.5809217223492 Y551.2993794300878
G0 X687.5601564256033 Y551.4558628793422
G0 X688.2601823380458 Y551.0372388432563
G0 X687.5633837836334 Y551.0676244527526
G0 X687.9395036658384 Y550.7752361027136
G0 X687.4051643448717 Y550.7316406091082
G0 X687.7923281921659 Y550.452765203337
G0 X686.9027847141108 Y550.4511927936935
G0 X688.0022843683006 Y550.0448557126955
G0 X686.7682671760541 Y550.0983664763967
G0 X687.8780488197018 Y549.7275052678372
G0 X686.6456545963135 Y549.7370780436772
G0 X687.776553203146 Y549.415313889229
G0 X686.5232147684446 Y549.3757952585826
G0 X687.6760909149016 Y549.0810923861793
G0 X686.4127018871374 Y549.0060448774676
G0 X687.5866256756308 Y548.7604648733361
G0 X686.3249821010452 Y548.6413956820976
G0 X687.5090662384025 Y548.4313960378272
G0 X686.2374454603887 Y548.2767472289884
G0 X687.4424923497238 Y548.1159186595478
G0 X686.1844712437028 Y547.9087228508047
G0 X687.38783342157 Y547.791998422759
G0 X686.1199138576288 Y547.549172396416
G0 X687.3333228528936 Y547.4680782511433
G0 X686.0791038240416 Y547.1726753996402
G0 X687.3015674418326 Y547.1493074180028
G0 X686.037529002605 Y546.8182250071774
G0 X687.2817513189186 Y546.8220969346429
G0 X686.0197235648549 Y546.4468328392069
G0 X687.2620929339839 Y546.4948896229497
G0 X686.0129281580632 Y546.0890198493282
G0 X687.26519765226 Y546.172840686902
G0 X686.01813013943 Y545.7227454303146
G0 X687.2792568032298 Y545.8643941786275
G0 X686.034328423877 Y545.3700576452653
G0 X687.2934616770335 Y545.5559572252878
G0 X686.0733213294334 Y545.022497003564
G0 X687.31962944761 Y545.2390971161184
G0 X686.1125038009437 Y544.6749561637656
G0 X687.3685564644342 Y544.9274194018869
G0 X686.1637043155226 Y544.3189773652945
G0 X687.417638272397 Y544.6157630917415
G0 X686.2258737646082 Y543.9766077911806
G0 X687.4776447739955 Y544.3177308006785
G0 X686.3108332760019 Y543.639402427749
G0 X687.5603969514242 Y544.0249070180519
G0 X686.4067357245266 Y543.3158260606808
G0 X687.6432918076057 Y543.7321185731076
G0 X686.5028130925612 Y542.992294958225
G0 X687.737083252023 Y543.4529746721422
G0 X686.610921532712 Y542.66037036806
G0 X687.8428584262542 Y543.1654608754131
G0 X686.740691300581 Y542.355692408589
G0 X687.9595185299786 Y542.8916090123331
G0 X686.882489722951 Y542.0426502481147
G0 X688.0881708153396 Y542.6094090743359
G0 X687.02446046702 Y541.7296828492971
G0 X688.2158304253107 Y542.3492871277698
G0 X687.1880441334818 Y541.4440026447795
G0 X688.3662092345905 Y542.0944548840174
G0 X687.3517769526751 Y541.1584105232034
G0 X688.5167076433221 Y541.839696500727
G0 X687.5382555640086 Y540.8781127610915
G0 X688.6899231904007 Y541.5902605328127
G0 X687.7248820160573 Y540.5979220677785
G0 X688.8513736010112 Y541.3492910422992
G0 X687.9330535800704 Y540.3450806734526
G0 X689.0355303698061 Y541.1136683840097
G0 X688.1532529778523 Y540.0839745669186
G0 X689.2305000796177 Y540.8917842230551
G0 X688.3616817691118 Y539.8313856455551
G0 X689.4362691010679 Y540.6836497916318
G0 X688.8410424938398 Y539.8537781881313
G0 X689.4044479113838 Y540.2194117208304
G0 X689.049625104027 Y539.6015436004608
G0 X689.6437585188457 Y540.0303636500452
G0 X689.0969540608926 Y539.1667757716531
G0 X690.0648056755249 Y540.0735839050083
G0 X689.3497870892542 Y538.9473155698987
